Order,Item,Category,Stock,Type,Purchase Price (USD),Sale Price (USD)
59,Soap,Personal Care,80,Unit,0.26,0.69
60,Shampoo,Personal Care,45,200ml bottle,1.56,2.79
61,Conditioner,Personal Care,40,200ml bottle,1.74,2.97
62,Toothpaste,Personal Care,65,90g tube,0.69,1.39
63,Toothbrush,Personal Care,30,Unit,0.86,1.74
64,Toilet Paper,Personal Care,75,4-roll pack,1.56,2.79
65,Deodorant,Personal Care,50,100ml bottle,1.74,2.97
66,Sanitary Pad,Personal Care,40,8-unit pack,1.21,2.27
67,Dental Floss,Personal Care,25,Unit,0.69,1.39
68,Razor Blades,Personal Care,20,3-unit pack,2.27,3.50
69,Filled Cookies,Snacks,55,130g pack,0.51,1.04
70,Salted Crackers,Snacks,60,200g pack,0.69,1.32
71,Water Crackers,Snacks,45,200g pack,0.62,1.21
72,Microwave Popcorn,Snacks,30,100g pack,0.51,1.14
73,Potato Chips,Snacks,65,80g pack,0.33,0.97
74,Chocolate Bar,Snacks/Desserts,40,90g bar,0.69,1.39
75,Assorted Candies,Snacks/Desserts,120,100g pack,0.44,1.04
76,Gelatin,Snacks/Desserts,35,40g box,0.26,0.69
77,Ice Cream,Snacks/Desserts,25,1.5L tub,3.32,5.26
78,Tomato Sauce,Ready Foods,50,340g pouch,0.51,1.14
79,Tomato Paste,Ready Foods,45,350g can,0.62,1.32
80,Canned Corn/Peas,Ready Foods,60,200g can,0.51,1.04
81,Canned Sardines,Ready Foods,40,125g can,0.69,1.39
82,Canned Tuna,Ready Foods,35,170g can,1.21,2.27
83,Mayonnaise,Ready Foods,30,500g jar,1.04,1.92
84,Ketchup,Ready Foods,40,380g bottle,0.86,1.74
85,Mustard,Ready Foods,25,200g bottle,0.69,1.39
86,Seasoning Mix,Ready Foods,55,50g pack,0.33,0.79
87,Bouillon Cube,Ready Foods,65,57g cube,0.21,0.62
88,Cake Mix,Ready Foods,20,400g pack,0.86,1.74
89,Pancake Mix,Ready Foods,15,200g pack,0.69,1.39
90,Napkins,Utensils/Disposables,80,50-unit pack,0.69,1.39
91,Trash Bags,Utensils/Disposables,45,30-unit roll,1.56,2.79
92,Aluminum Foil,Utensils/Disposables,30,15m roll,1.04,1.92
93,Plastic Wrap,Utensils/Disposables,35,15m roll,1.21,2.27
94,Disposable Plates,Utensils/Disposables,50,10-unit pack,0.86,1.74
95,Disposable Cups,Utensils/Disposables,60,20-unit pack,1.04,2.09
96,Candles,Utensils/Disposables,25,3-unit pack,0.69,1.56
97,Batteries,Household Items,40,2-unit pack,1.04,2.09
98,Lighter/Match,Household Items,50,Unit,0.26,0.69
99,Dog Food,Pet,30,1kg pack,2.27,3.50
100,Cat Litter,Pet,20,4kg bag,3.32,5.26
